TOTAL_ENDPOINTS 189
DELETE /api/v1/chat/sessions/{session_id}
DELETE /api/v1/chat/sessions/{session_id}/messages
DELETE /api/v1/dialog/sessions/{session_id}
DELETE /api/v1/knowledge/{kid}
DELETE /api/v1/learn/knowledge/delete
DELETE /api/v1/learn/topic/delete
DELETE /api/v1/models/{model_id}
GET /api/v1/art/assets/3d/{filename}
GET /api/v1/art/tools/status
GET /api/v1/behavior/stats
GET /api/v1/behavior/training-pairs
GET /api/v1/browser/current-page
GET /api/v1/browser/screenshot
GET /api/v1/browser/status
GET /api/v1/browser/tabs
GET /api/v1/chat/favorites
GET /api/v1/chat/history
GET /api/v1/chat/sessions
GET /api/v1/chat/sessions/{session_id}
GET /api/v1/chat/sessions/{session_id}/messages
GET /api/v1/dialog/history
GET /api/v1/dialog/sessions
GET /api/v1/dialog/status
GET /api/v1/draw/history
GET /api/v1/draw/image/{filename}
GET /api/v1/draw/models
GET /api/v1/draw/result/{task_id}
GET /api/v1/draw/status
GET /api/v1/hardware/info
GET /api/v1/hardware/realtime
GET /api/v1/hardware/synergy
GET /api/v1/knowledge/graph
GET /api/v1/knowledge/list
GET /api/v1/knowledge/stats
GET /api/v1/knowledge/{kid}
GET /api/v1/learn/behavior/stats
GET /api/v1/learn/knowledge/export
GET /api/v1/learn/knowledge/graph
GET /api/v1/learn/knowledge/list
GET /api/v1/learn/knowledge/search
GET /api/v1/learn/lora/versions
GET /api/v1/learn/models
GET /api/v1/learn/quota
GET /api/v1/learn/session/log
GET /api/v1/learn/session/logs
GET /api/v1/learn/session/report
GET /api/v1/learn/session/status
GET /api/v1/learn/settings
GET /api/v1/learn/settings/get
GET /api/v1/learn/tasks
GET /api/v1/learn/tasks/{task_id}
GET /api/v1/learn/topic/list
GET /api/v1/learn/training/status
GET /api/v1/manga/storyboard/list
GET /api/v1/manga/storyboard/{project_id}
GET /api/v1/manga/storyboard/{project_id}/export
GET /api/v1/manga/video/{task_id}/download
GET /api/v1/manga/video/{task_id}/result
GET /api/v1/manga/video/{task_id}/status
GET /api/v1/manga/voices
GET /api/v1/models
GET /api/v1/models/health
GET /api/v1/models/list
GET /api/v1/models/predict
GET /api/v1/models/status
GET /api/v1/models/vram
GET /api/v1/models/{model_id}
GET /api/v1/paint/history
GET /api/v1/paint/result/{task_id}
GET /api/v1/storyboard/list
GET /api/v1/storyboard/{project_id}
GET /api/v1/storyboard/{project_id}/export
GET /api/v1/style/datasets
GET /api/v1/style/datasets/{dataset_id}
GET /api/v1/style/status
GET /api/v1/style/tasks
GET /api/v1/style/tasks/{task_id}
GET /api/v1/style/versions
GET /api/v1/system/info
GET /api/v1/system/settings
GET /api/v1/system/update
GET /api/v1/system/version
GET /api/v1/video/{task_id}/download
GET /api/v1/video/{task_id}/result
GET /api/v1/video/{task_id}/status
GET /api/v1/voice/models
GET /api/v1/voice/status
GET /favicon.ico
GET /health
POST /api/v1/art/depth
POST /api/v1/art/detect
POST /api/v1/art/image-to-3d
POST /api/v1/art/segment
POST /api/v1/behavior/clear
POST /api/v1/behavior/event
POST /api/v1/browser/handback
POST /api/v1/browser/navigate
POST /api/v1/browser/takeover
POST /api/v1/chat/clear
POST /api/v1/chat/send
POST /api/v1/chat/sessions
POST /api/v1/chat/sessions/{session_id}/messages/{message_id}/favorite
POST /api/v1/chat/sessions/{session_id}/messages/{message_id}/rating
POST /api/v1/chat/stop
POST /api/v1/chat/stream
POST /api/v1/dialog/send
POST /api/v1/dialog/sessions
POST /api/v1/director/camera/add
POST /api/v1/director/character/lock
POST /api/v1/director/character/position
POST /api/v1/director/character/unlock
POST /api/v1/director/export
POST /api/v1/director/panorama
POST /api/v1/director/screenshot-4in1
POST /api/v1/draw/controlnet/preview
POST /api/v1/draw/generate
POST /api/v1/draw/img2img
POST /api/v1/draw/upscale
POST /api/v1/knowledge/import-document
POST /api/v1/knowledge/process-text
POST /api/v1/learn/behavior/reset
POST /api/v1/learn/dataset/upload
POST /api/v1/learn/import/document
POST /api/v1/learn/lora/rollback
POST /api/v1/learn/lora/train
POST /api/v1/learn/session/pause
POST /api/v1/learn/session/resume
POST /api/v1/learn/session/start
POST /api/v1/learn/session/stop
POST /api/v1/learn/tasks/reorder
POST /api/v1/learn/tasks/{task_id}/cancel
POST /api/v1/learn/topic/create
POST /api/v1/learn/train
POST /api/v1/manga/director/camera/add
POST /api/v1/manga/director/character/lock
POST /api/v1/manga/director/character/position
POST /api/v1/manga/director/character/unlock
POST /api/v1/manga/director/export
POST /api/v1/manga/director/panorama
POST /api/v1/manga/director/screenshot-4in1
POST /api/v1/manga/storyboard
POST /api/v1/manga/storyboard/ai-describe
POST /api/v1/manga/storyboard/import
POST /api/v1/manga/storyboard/preview
POST /api/v1/manga/storyboard/reorder
POST /api/v1/manga/storyboard/{project_id}/auto-split
POST /api/v1/manga/video/generate
POST /api/v1/manga/voices/bind
POST /api/v1/manga/voices/preview
POST /api/v1/models/import
POST /api/v1/models/load
POST /api/v1/models/unload
POST /api/v1/models/usage
POST /api/v1/models/{model_id}/verify
POST /api/v1/paint/generate
POST /api/v1/paint/img2img
POST /api/v1/paint/upscale
POST /api/v1/storyboard
POST /api/v1/storyboard/ai-describe
POST /api/v1/storyboard/import
POST /api/v1/storyboard/preview
POST /api/v1/storyboard/reorder
POST /api/v1/storyboard/{project_id}/auto-split
POST /api/v1/style/preview
POST /api/v1/style/rollback
POST /api/v1/style/train
POST /api/v1/style/upload
POST /api/v1/system/backup
POST /api/v1/system/diagnose
POST /api/v1/system/project/export
POST /api/v1/system/project/import
POST /api/v1/video/generate
POST /api/v1/voice/synthesize
POST /api/v1/voice/transcribe
PUT /api/v1/chat/sessions/{session_id}
PUT /api/v1/director/camera/{camera_id}
PUT /api/v1/learn/settings
PUT /api/v1/learn/settings/update
PUT /api/v1/learn/topic/{topic_id}
PUT /api/v1/manga/director/camera/{camera_id}
PUT /api/v1/manga/storyboard/{project_id}
PUT /api/v1/manga/storyboard/{project_id}/rows/{row_id}
PUT /api/v1/manga/voices/{voice_id}/emotion
PUT /api/v1/models/select
PUT /api/v1/storyboard/{project_id}
PUT /api/v1/storyboard/{project_id}/rows/{row_id}
PUT /api/v1/system/settings
WS /api/v1/hardware/realtime
WS /api/v1/learn/session/progress
